Matrix size: 100 x 100,,,,,
iteracion,secuencial,cuda,tiled,aceleracion,resultado
1,0.0026530000,0.0000890000,0.0000650000,40.8153846154,Good calculation
2,0.0012130000,0.0000880000,0.0000650000,18.6615384615,Good calculation
3,0.0012050000,0.0000930000,0.0000620000,19.4354838710,Good calculation
4,0.0012050000,0.0000880000,0.0000660000,18.2575757576,Good calculation
5,0.0012080000,0.0000880000,0.0000650000,18.5846153846,Good calculation
6,0.0012060000,0.0000880000,0.0000660000,18.2727272727,Good calculation
7,0.0012040000,0.0000890000,0.0000650000,18.5230769231,Good calculation
8,0.0012070000,0.0000890000,0.0000630000,19.1587301587,Good calculation
9,0.0012050000,0.0000870000,0.0000630000,19.1269841270,Good calculation
10,0.0012040000,0.0000900000,0.0000630000,19.1111111111,Good calculation
11,0.0012050000,0.0000910000,0.0000620000,19.4354838710,Good calculation
12,0.0012050000,0.0000890000,0.0000630000,19.1269841270,Good calculation
13,0.0012050000,0.0000890000,0.0000640000,18.8281250000,Good calculation
14,0.0012040000,0.0000890000,0.0000640000,18.8125000000,Good calculation
15,0.0012050000,0.0000890000,0.0000650000,18.5384615385,Good calculation
16,0.0012070000,0.0000920000,0.0000660000,18.2878787879,Good calculation
17,0.0012050000,0.0000880000,0.0000630000,19.1269841270,Good calculation
18,0.0012110000,0.0000930000,0.0000620000,19.5322580645,Good calculation
19,0.0012150000,0.0000930000,0.0000640000,18.9843750000,Good calculation
20,0.0012060000,0.0000910000,0.0000640000,18.8437500000,Good calculation
Matrix size: 500 x 500,,,,,
iteracion,secuencial,cuda,tiled,aceleracion,resultado
1,0.1488210000,0.0025650000,0.0011280000,131.9335106383,Good calculation
2,0.1488250000,0.0025430000,0.0011120000,133.8354316547,Good calculation
3,0.1488890000,0.0025600000,0.0011200000,132.9366071429,Good calculation
4,0.1488430000,0.0025380000,0.0011070000,134.4561878952,Good calculation
5,0.1488630000,0.0025570000,0.0011260000,132.2051509769,Good calculation
6,0.1489580000,0.0025730000,0.0011380000,130.8945518453,Good calculation
7,0.1488480000,0.0025830000,0.0011280000,131.9574468085,Good calculation
8,0.1488350000,0.0025880000,0.0011260000,132.1802841918,Good calculation
9,0.1489050000,0.0025590000,0.0011270000,132.1251109139,Good calculation
10,0.1493610000,0.0025560000,0.0011210000,133.2390722569,Good calculation
11,0.1488310000,0.0025640000,0.0011290000,131.8255093003,Good calculation
12,0.1488480000,0.0025570000,0.0011110000,133.9765976598,Good calculation
13,0.1491230000,0.0025680000,0.0011200000,133.1455357143,Good calculation
14,0.1488230000,0.0025500000,0.0011100000,134.0747747748,Good calculation
15,0.1488320000,0.0025440000,0.0011250000,132.2951111111,Good calculation
16,0.1495180000,0.0025690000,0.0011280000,132.5514184397,Good calculation
17,0.1494710000,0.0025280000,0.0011040000,135.3903985507,Good calculation
18,0.1490130000,0.0025290000,0.0011070000,134.6097560976,Good calculation
19,0.1488920000,0.0025520000,0.0011100000,134.1369369369,Good calculation
20,0.1488930000,0.0025470000,0.0011110000,134.0171017102,Good calculation
Matrix size: 700 x 700,,,,,
iteracion,secuencial,cuda,tiled,aceleracion,resultado
1,0.4089010000,0.0060960000,0.0022720000,179.9740316901,Good calculation
2,0.4085400000,0.0061430000,0.0022670000,180.2117335686,Good calculation
3,0.4104320000,0.0061110000,0.0022700000,180.8070484581,Good calculation
4,0.4086750000,0.0061160000,0.0022690000,180.1123843103,Good calculation
5,0.4082390000,0.0061080000,0.0022660000,180.1584289497,Good calculation
6,0.4085870000,0.0061290000,0.0023030000,177.4151107251,Good calculation
7,0.4103920000,0.0060910000,0.0022770000,180.2336407554,Good calculation
8,0.4085010000,0.0061220000,0.0022760000,179.4819859402,Good calculation
9,0.4083530000,0.0060960000,0.0022760000,179.4169595782,Good calculation
10,0.4084070000,0.0061300000,0.0023000000,177.5682608696,Good calculation
11,0.4102250000,0.0061730000,0.0023000000,178.3586956522,Good calculation
12,0.4084180000,0.0061490000,0.0022920000,178.1928446771,Good calculation
13,0.4082670000,0.0061340000,0.0022770000,179.3003952569,Good calculation
14,0.4087740000,0.0061260000,0.0022700000,180.0766519824,Good calculation
15,0.4099410000,0.0061090000,0.0023020000,178.0803649001,Good calculation
16,0.4089000000,0.0060950000,0.0022760000,179.6572934974,Good calculation
17,0.4124730000,0.0061390000,0.0022920000,179.9620418848,Good calculation
18,0.4085290000,0.0061560000,0.0022990000,177.6985645933,Good calculation
19,0.4102540000,0.0061040000,0.0022770000,180.1730346948,Good calculation
20,0.4088480000,0.0061440000,0.0023040000,177.4513888889,Good calculation
Matrix size: 1000 x 1000,,,,,
iteracion,secuencial,cuda,tiled,aceleracion,resultado
1,1.1933440000,0.0137140000,0.0052590000,226.9146225518,Good calculation
2,1.1948420000,0.0137820000,0.0055380000,215.7533405562,Good calculation
3,1.1976820000,0.0139040000,0.0052630000,227.5664069922,Good calculation
4,1.1941090000,0.0137760000,0.0052400000,227.8833969466,Good calculation
5,1.1953120000,0.0141060000,0.0053000000,225.5305660377,Good calculation
6,1.2013900000,0.0137740000,0.0052320000,229.6234709480,Good calculation
7,1.1938720000,0.0138270000,0.0052480000,227.4908536585,Good calculation
8,1.1953780000,0.0137880000,0.0055560000,215.1508279338,Good calculation
9,1.1971880000,0.0137250000,0.0052380000,228.5582283314,Good calculation
10,1.2010020000,0.0137880000,0.0052590000,228.3707929264,Good calculation
11,1.1939640000,0.0138460000,0.0052310000,228.2477537756,Good calculation
12,1.1933870000,0.0138300000,0.0052680000,226.5351176917,Good calculation
13,1.1997920000,0.0140640000,0.0052210000,229.8011875120,Good calculation
14,1.1944190000,0.0137820000,0.0055670000,214.5534399138,Good calculation
15,1.1987750000,0.0137960000,0.0052380000,228.8612065674,Good calculation
16,1.1932600000,0.0137800000,0.0052250000,228.3751196172,Good calculation
17,1.1935580000,0.0137760000,0.0052550000,227.1280685062,Good calculation
18,1.1941930000,0.0140320000,0.0052340000,228.1606801681,Good calculation
19,1.1933710000,0.0140830000,0.0052190000,228.6589384940,Good calculation
20,1.1963220000,0.0137940000,0.0052590000,227.4808899030,Good calculation
Matrix size: 2000 x 2000,,,,,
iteracion,secuencial,cuda,tiled,aceleracion,resultado
1,11.0369540000,0.0991260000,0.0321030000,343.7982120051,Good calculation
2,11.0528150000,0.0901280000,0.0319670000,345.7570306879,Good calculation
3,10.9532790000,0.0903420000,0.0288650000,379.4657543738,Good calculation
4,11.0343230000,0.0897520000,0.0289170000,381.5860220631,Good calculation
5,10.9646160000,0.0997290000,0.0318970000,343.7506975578,Good calculation
6,11.0113720000,0.0992420000,0.0321700000,342.2869754430,Good calculation
7,10.9801830000,0.0994580000,0.0307560000,357.0094615685,Good calculation
8,10.9751210000,0.0898630000,0.0295010000,372.0253889699,Good calculation
9,10.9646640000,0.0903200000,0.0289750000,378.4180845557,Good calculation
10,10.9564950000,0.0902380000,0.0288990000,379.1305927541,Good calculation
11,10.9792840000,0.0974820000,0.0290770000,377.5934243560,Good calculation
12,10.9707870000,0.0892570000,0.0293290000,374.0593610420,Good calculation
13,11.0443220000,0.0890660000,0.0290100000,380.7074112375,Good calculation
14,10.9809330000,0.0897550000,0.0290110000,378.5092895798,Good calculation
15,10.9598490000,0.0994950000,0.0318690000,343.9031347077,Good calculation
16,11.0416360000,0.0899970000,0.0296730000,372.1105381997,Good calculation
17,11.0157230000,0.0899720000,0.0293440000,375.3995024537,Good calculation
18,11.0523430000,0.0897720000,0.0289170000,382.2091849085,Good calculation
19,10.9826520000,0.0985740000,0.0295930000,371.1233061873,Good calculation
20,10.9877200000,0.0899700000,0.0294610000,372.9581480601,Good calculation
